                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Thu Jan  2 09:06:16 2020
                                      5 ;--------------------------------------------------------
                                      6 	.module preemptive
      00017F 90r00r00         [24]  657 	mov	dptr,#_main
      000182 12r01r9D         [24]  658 	lcall	_ThreadCreate
      000185 E5 82            [12]  659 	mov	a,dpl
      000187 78 28            [12]  660 	mov	r0,#_ID
      000189 F6               [12]  661 	mov	@r0,a
                                    662 ;	preemptive.c:98: RESTORESTATE;
      00018A 78 28            [12]  663 	mov	r0,#_ID
      00018C E6               [12]  664 	mov	a,@r0
      00018D 24 20            [12]  665 	add	a,#_ThreadSP
      00018F F9               [12]  666 	mov	r1,a
      000190 87 81            [24]  667 	mov	_SP,@r1
      000192 D0 D0            [24]  668 	pop PSW 
      000194 D0 83            [24]  669 	pop DPH 
      000196 D0 82            [24]  670 	pop DPL 
      000198 D0 F0            [24]  671 	pop B 
      00019A D0 E0            [24]  672 	pop ACC 
      00019C 22               [24]  673 	ret
                                    674 ;------------------------------------------------------------
                                    675 ;Allocation info for local variables in function 'ThreadCreate'
                                    676 ;------------------------------------------------------------
                                    677 ;fp                        Allocated to registers 
                                    678 ;------------------------------------------------------------
                                    679 ;	preemptive.c:101: ThreadID ThreadCreate(FunctionPtr fp) {
                                    680 ;	-----------------------------------------
                                    681 ;	 function ThreadCreate
                                    682 ;	-----------------------------------------
      00019D                        683 _ThreadCreate:
                                    684 ;	preemptive.c:102: SemaphoreWait( thread );
      00019D 78 2E            [12]  685 	mov	r0,#_thread
      00019F 16               [12]  686 	dec	@r0
      0001A0                        687 00101$:
      0001A0 78 2E            [12]  688 	mov	r0,#_thread
      0001A2 E6               [12]  689 	mov	a,@r0
      0001A3 20 E7 FA         [24]  690 	jb	acc.7,00101$
                                    691 ;	preemptive.c:103: EA = 0;// disable interrupts 
      0001A6 C2 AF            [12]  692 	clr	_EA
                                    693 ;	preemptive.c:104: for(index=0; index<MAXTHREADS; index++) 
      0001A8 78 2B            [12]  694 	mov	r0,#_index
      0001AA 76 00            [12]  695 	mov	@r0,#0x00
      0001AC                        696 00110$:
      0001AC 78 2B            [12]  697 	mov	r0,#_index
      0001AE C3               [12]  698 	clr	c
      0001AF E6               [12]  699 	mov	a,@r0
      0001B0 64 80            [12]  700 	xrl	a,#0x80
      0001B2 94 84            [12]  701 	subb	a,#0x84
      0001B4 50 0E            [24]  702 	jnc	00106$
                                    703 ;	preemptive.c:105: if( !Bitmap[index] ) 
      0001B6 78 2B            [12]  704 	mov	r0,#_index
      0001B8 E6               [12]  705 	mov	a,@r0
      0001B9 24 24            [12]  706 	add	a,#_Bitmap
      0001BB F9               [12]  707 	mov	r1,a
      0001BC E7               [12]  708 	mov	a,@r1
      0001BD 60 05            [24]  709 	jz	00106$
                                    710 ;	preemptive.c:104: for(index=0; index<MAXTHREADS; index++) 
      0001BF 78 2B            [12]  711 	mov	r0,#_index
      0001C1 06               [12]  712 	inc	@r0
      0001C2 80 E8            [24]  713 	sjmp	00110$
      0001C4                        714 00106$:
                                    715 ;	preemptive.c:107: if( index==MAXTHREADS ) 
      0001C4 78 2B            [12]  716 	mov	r0,#_index
      0001C6 B6 04 04         [24]  717 	cjne	@r0,#0x04,00108$
                                    718 ;	preemptive.c:108: return -1;
      0001C9 75 82 FF         [24]  719 	mov	dpl,#0xFF
      0001CC 22               [24]  720 	ret
      0001CD                        721 00108$:
                                    722 ;	preemptive.c:110: Bitmap[index] = 1;
      0001CD 78 2B            [12]  723 	mov	r0,#_index
      0001CF E6               [12]  724 	mov	a,@r0
      0001D0 24 24            [12]  725 	add	a,#_Bitmap
      0001D2 F8               [12]  726 	mov	r0,a
      0001D3 76 01            [12]  727 	mov	@r0,#0x01
                                    728 ;	preemptive.c:111: SaveCurrentSP = SP;
      0001D5 78 29            [12]  729 	mov	r0,#_SaveCurrentSP
      0001D7 A6 81            [24]  730 	mov	@r0,_SP
                                    731 ;	preemptive.c:112: SP = 0x3F + index*0x10;
      0001D9 78 2B            [12]  732 	mov	r0,#_index
      0001DB E6               [12]  733 	mov	a,@r0
      0001DC C4               [12]  734 	swap	a
      0001DD 54 F0            [12]  735 	anl	a,#0xF0
      0001DF FF               [12]  736 	mov	r7,a
      0001E0 24 3F            [12]  737 	add	a,#0x3F
      0001E2 F5 81            [12]  738 	mov	_SP,a
                                    739 ;	preemptive.c:127: __endasm;
      0001E4 E5 82            [12]  740 	mov a,DPL
      0001E6 85 83 F0         [24]  741 	mov b,DPH
      0001E9 90r02r6C         [24]  742 	mov dptr,#_ThreadExit
      0001EC C0 82            [24]  743 	push DPL
      0001EE C0 83            [24]  744 	push DPH
      0001F0 C0 E0            [24]  745 	push a
      0001F2 C0 F0            [24]  746 	push b
      0001F4 74 00            [12]  747 	mov a,#0x00
      0001F6 C0 E0            [24]  748 	push a
      0001F8 C0 E0            [24]  749 	push a
      0001FA C0 E0            [24]  750 	push a
      0001FC C0 E0            [24]  751 	push a
                                    752 ;	preemptive.c:128: SelectThread = index<<3;
      0001FE 78 2B            [12]  753 	mov	r0,#_index
      000200 79 2A            [12]  754 	mov	r1,#_SelectThread
      000202 E6               [12]  755 	mov	a,@r0
      000203 C4               [12]  756 	swap	a
      000204 03               [12]  757 	rr	a
      000205 54 F8            [12]  758 	anl	a,#0xF8
      000207 F7               [12]  759 	mov	@r1,a
                                    760 ;	preemptive.c:131: __endasm;
      000208 C0 2A            [24]  761 	push _SelectThread
                                    762 ;	preemptive.c:133: ThreadSP[index] = SP;
      00020A 78 2B            [12]  763 	mov	r0,#_index
      00020C E6               [12]  764 	mov	a,@r0
      00020D 24 20            [12]  765 	add	a,#_ThreadSP
      00020F F8               [12]  766 	mov	r0,a
      000210 A6 81            [24]  767 	mov	@r0,_SP
                                    768 ;	preemptive.c:134: SP = SaveCurrentSP;
      000212 78 29            [12]  769 	mov	r0,#_SaveCurrentSP
      000214 86 81            [24]  770 	mov	_SP,@r0
                                    771 ;	preemptive.c:135: EA = 1;// reenable interrupts 
      000216 D2 AF            [12]  772 	setb	_EA
                                    773 ;	preemptive.c:136: return index;
      000218 78 2B            [12]  774 	mov	r0,#_index
      00021A 86 82            [24]  775 	mov	dpl,@r0
      00021C 22               [24]  776 	ret
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'ThreadYield'
                                    779 ;------------------------------------------------------------
                                    780 ;	preemptive.c:139: void ThreadYield(void) {
                                    781 ;	-----------------------------------------
                                    782 ;	 function ThreadYield
                                    783 ;	-----------------------------------------
      00021D                        784 _ThreadYield:
                                    785 ;	preemptive.c:140: EA = 0;// disable interrupts 
      00021D C2 AF            [12]  786 	clr	_EA
                                    787 ;	preemptive.c:141: SAVESTATE;
      00021F C0 E0            [24]  788 	push ACC 
      000221 C0 F0            [24]  789 	push B 
      000223 C0 82            [24]  790 	push DPL 
      000225 C0 83            [24]  791 	push DPH 
      000227 C0 D0            [24]  792 	push PSW 
      000229 C2 D4            [12]  793 	clr RS1 
      00022B C2 D3            [12]  794 	clr RS0 
      00022D 78 28            [12]  795 	mov	r0,#_ID
      00022F E6               [12]  796 	mov	a,@r0
      000230 24 20            [12]  797 	add	a,#_ThreadSP
      000232 F8               [12]  798 	mov	r0,a
      000233 A6 81            [24]  799 	mov	@r0,_SP
                                    800 ;	preemptive.c:142: do {
      000235                        801 00106$:
                                    802 ;	preemptive.c:143: if( ID==MAXTHREADS-1 )
      000235 78 28            [12]  803 	mov	r0,#_ID
      000237 B6 03 06         [24]  804 	cjne	@r0,#0x03,00102$
                                    805 ;	preemptive.c:144: ID = 0;
      00023A 78 28            [12]  806 	mov	r0,#_ID
      00023C 76 00            [12]  807 	mov	@r0,#0x00
      00023E 80 03            [24]  808 	sjmp	00103$
      000240                        809 00102$:
                                    810 ;	preemptive.c:146: ID++;
      000240 78 28            [12]  811 	mov	r0,#_ID
      000242 06               [12]  812 	inc	@r0
      000243                        813 00103$:
                                    814 ;	preemptive.c:147: if( Bitmap[ID]>0 ) 
      000243 78 28            [12]  815 	mov	r0,#_ID
      000245 E6               [12]  816 	mov	a,@r0
      000246 24 24            [12]  817 	add	a,#_Bitmap
      000248 F9               [12]  818 	mov	r1,a
      000249 87 07            [24]  819 	mov	ar7,@r1
      00024B C3               [12]  820 	clr	c
      00024C 74 80            [12]  821 	mov	a,#(0x00 ^ 0x80)
      00024E 8F F0            [24]  822 	mov	b,r7
      000250 63 F0 80         [24]  823 	xrl	b,#0x80
      000253 95 F0            [12]  824 	subb	a,b
      000255 50 DE            [24]  825 	jnc	00106$
                                    826 ;	preemptive.c:150: RESTORESTATE;
      000257 78 28            [12]  827 	mov	r0,#_ID
      000259 E6               [12]  828 	mov	a,@r0
      00025A 24 20            [12]  829 	add	a,#_ThreadSP
      00025C F9               [12]  830 	mov	r1,a
      00025D 87 81            [24]  831 	mov	_SP,@r1
      00025F D0 D0            [24]  832 	pop PSW 
      000261 D0 83            [24]  833 	pop DPH 
      000263 D0 82            [24]  834 	pop DPL 
      000265 D0 F0            [24]  835 	pop B 
      000267 D0 E0            [24]  836 	pop ACC 
                                    837 ;	preemptive.c:151: EA = 1;// reenable interrupts 
      000269 D2 AF            [12]  838 	setb	_EA
      00026B 22               [24]  839 	ret
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'ThreadExit'
                                    842 ;------------------------------------------------------------
                                    843 ;	preemptive.c:154: void ThreadExit(void) {
                                    844 ;	-----------------------------------------
                                    845 ;	 function ThreadExit
                                    846 ;	-----------------------------------------
      00026C                        847 _ThreadExit:
                                    848 ;	preemptive.c:155: SemaphoreSignal( thread );
      00026C 78 2E            [12]  849 	mov	r0,#_thread
      00026E 06               [12]  850 	inc	@r0
                                    851 ;	preemptive.c:156: EA = 0;// disable interrupts 
      00026F C2 AF            [12]  852 	clr	_EA
                                    853 ;	preemptive.c:157: Bitmap[ID] = 0;
      000271 78 28            [12]  854 	mov	r0,#_ID
      000273 E6               [12]  855 	mov	a,@r0
      000274 24 24            [12]  856 	add	a,#_Bitmap
      000276 F8               [12]  857 	mov	r0,a
      000277 76 00            [12]  858 	mov	@r0,#0x00
                                    859 ;	preemptive.c:161: __endasm;
      000279 C2 D4            [12]  860 	clr RS1
      00027B C2 D3            [12]  861 	clr RS0
                                    862 ;	preemptive.c:162: do {
      00027D                        863 00106$:
                                    864 ;	preemptive.c:163: if( ID==MAXTHREADS-1 ) 
      00027D 78 28            [12]  865 	mov	r0,#_ID
      00027F B6 03 06         [24]  866 	cjne	@r0,#0x03,00102$
                                    867 ;	preemptive.c:164: ID = 0;
      000282 78 28            [12]  868 	mov	r0,#_ID
      000284 76 00            [12]  869 	mov	@r0,#0x00
      000286 80 03            [24]  870 	sjmp	00103$
      000288                        871 00102$:
                                    872 ;	preemptive.c:166: ID++;
      000288 78 28            [12]  873 	mov	r0,#_ID
      00028A 06               [12]  874 	inc	@r0
      00028B                        875 00103$:
                                    876 ;	preemptive.c:167: if( Bitmap[ID]>0 ) 
      00028B 78 28            [12]  877 	mov	r0,#_ID
      00028D E6               [12]  878 	mov	a,@r0
      00028E 24 24            [12]  879 	add	a,#_Bitmap
      000290 F9               [12]  880 	mov	r1,a
      000291 87 07            [24]  881 	mov	ar7,@r1
      000293 C3               [12]  882 	clr	c
      000294 74 80            [12]  883 	mov	a,#(0x00 ^ 0x80)
      000296 8F F0            [24]  884 	mov	b,r7
      000298 63 F0 80         [24]  885 	xrl	b,#0x80
      00029B 95 F0            [12]  886 	subb	a,b
      00029D 50 DE            [24]  887 	jnc	00106$
                                    888 ;	preemptive.c:170: RESTORESTATE;
      00029F 78 28            [12]  889 	mov	r0,#_ID
      0002A1 E6               [12]  890 	mov	a,@r0
      0002A2 24 20            [12]  891 	add	a,#_ThreadSP
      0002A4 F9               [12]  892 	mov	r1,a
      0002A5 87 81            [24]  893 	mov	_SP,@r1
      0002A7 D0 D0            [24]  894 	pop PSW 
      0002A9 D0 83            [24]  895 	pop DPH 
      0002AB D0 82            [24]  896 	pop DPL 
      0002AD D0 F0            [24]  897 	pop B 
      0002AF D0 E0            [24]  898 	pop ACC 
                                    899 ;	preemptive.c:171: EA = 1;// reenable interrupts 
      0002B1 D2 AF            [12]  900 	setb	_EA
      0002B3 22               [24]  901 	ret
                                    902 	.area CSEG    (CODE)
                                    903 	.area CONST   (CODE)
                                    904 	.area XINIT   (CODE)
                                    905 	.area CABS    (ABS,CODE)
