                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Thu Jan  2 09:06:16 2020
                                      5 ;--------------------------------------------------------
                                      6 	.module testparking
      00014E FF               [12]  669 	mov	r7,a
      00014F 33               [12]  670 	rlc	a
      000150 95 E0            [12]  671 	subb	a,acc
      000152 FE               [12]  672 	mov	r6,a
      000153 EF               [12]  673 	mov	a,r7
      000154 24 FD            [12]  674 	add	a,#0xFD
      000156 FF               [12]  675 	mov	r7,a
      000157 EE               [12]  676 	mov	a,r6
      000158 34 FF            [12]  677 	addc	a,#0xFF
      00015A FE               [12]  678 	mov	r6,a
      00015B 4F               [12]  679 	orl	a,r7
                                    680 ;	testparking.c:159: plot[0] = 0;
      00015C 70 0D            [24]  681 	jnz	00111$
      00015E 78 3A            [12]  682 	mov	r0,#_plot
      000160 F6               [12]  683 	mov	@r0,a
                                    684 ;	testparking.c:167: __endasm;
      000161 78 35            [12]  685 	mov r0,#(_log + 0x0005)
      000163 E6               [12]  686 	mov a,@r0
      000164 FF               [12]  687 	mov r7,a
      000165 74 7F            [12]  688 	mov a,#0x7F
      000167 5F               [12]  689 	anl a,r7
      000168 F6               [12]  690 	mov @r0,a
      000169 80 0C            [24]  691 	sjmp	00112$
      00016B                        692 00111$:
                                    693 ;	testparking.c:169: plot[1] = 0;
      00016B 78 3B            [12]  694 	mov	r0,#(_plot + 0x0001)
      00016D 76 00            [12]  695 	mov	@r0,#0x00
                                    696 ;	testparking.c:177: __endasm;
      00016F 78 35            [12]  697 	mov r0,#(_log + 0x0005)
      000171 E6               [12]  698 	mov a,@r0
      000172 FF               [12]  699 	mov r7,a
      000173 74 80            [12]  700 	mov a,#0x80
      000175 4F               [12]  701 	orl a,r7
      000176 F6               [12]  702 	mov @r0,a
      000177                        703 00112$:
                                    704 ;	testparking.c:179: SemaphoreSignal( mutex );
      000177 78 3B            [12]  705 	mov	r0,#_mutex
      000179 06               [12]  706 	inc	@r0
                                    707 ;	testparking.c:181: SemaphoreSignal( print );
      00017A 78 3D            [12]  708 	mov	r0,#_print
      00017C 06               [12]  709 	inc	@r0
      00017D 22               [24]  710 	ret
                                    711 ;------------------------------------------------------------
                                    712 ;Allocation info for local variables in function 'Car4'
                                    713 ;------------------------------------------------------------
                                    714 ;	testparking.c:184: void Car4(void) {
                                    715 ;	-----------------------------------------
                                    716 ;	 function Car4
                                    717 ;	-----------------------------------------
      00017E                        718 _Car4:
                                    719 ;	testparking.c:185: log[6] = now();
      00017E 12r00r00         [24]  720 	lcall	_now
      000181 E5 82            [12]  721 	mov	a,dpl
      000183 78 36            [12]  722 	mov	r0,#(_log + 0x0006)
      000185 F6               [12]  723 	mov	@r0,a
                                    724 ;	testparking.c:187: SemaphoreWait( mutex );
      000186 78 3B            [12]  725 	mov	r0,#_mutex
      000188 16               [12]  726 	dec	@r0
      000189                        727 00101$:
      000189 78 3B            [12]  728 	mov	r0,#_mutex
      00018B E6               [12]  729 	mov	a,@r0
      00018C 20 E7 FA         [24]  730 	jb	acc.7,00101$
                                    731 ;	testparking.c:188: if ( !plot[0] ) {
      00018F 78 3A            [12]  732 	mov	r0,#_plot
      000191 E6               [12]  733 	mov	a,@r0
      000192 70 0E            [24]  734 	jnz	00105$
                                    735 ;	testparking.c:189: plot[0] = 4;
      000194 78 3A            [12]  736 	mov	r0,#_plot
      000196 76 04            [12]  737 	mov	@r0,#0x04
                                    738 ;	testparking.c:197: __endasm;
      000198 78 36            [12]  739 	mov r0,#(_log + 0x0006)
      00019A E6               [12]  740 	mov a,@r0
      00019B FF               [12]  741 	mov r7,a
      00019C 74 7F            [12]  742 	mov a,#0x7F
      00019E 5F               [12]  743 	anl a,r7
      00019F F6               [12]  744 	mov @r0,a
      0001A0 80 0C            [24]  745 	sjmp	00106$
      0001A2                        746 00105$:
                                    747 ;	testparking.c:199: plot[1] = 4;
      0001A2 78 3B            [12]  748 	mov	r0,#(_plot + 0x0001)
      0001A4 76 04            [12]  749 	mov	@r0,#0x04
                                    750 ;	testparking.c:207: __endasm;
      0001A6 78 36            [12]  751 	mov r0,#(_log + 0x0006)
      0001A8 E6               [12]  752 	mov a,@r0
      0001A9 FF               [12]  753 	mov r7,a
      0001AA 74 80            [12]  754 	mov a,#0x80
      0001AC 4F               [12]  755 	orl a,r7
      0001AD F6               [12]  756 	mov @r0,a
      0001AE                        757 00106$:
                                    758 ;	testparking.c:209: SemaphoreSignal( mutex );
      0001AE 78 3B            [12]  759 	mov	r0,#_mutex
      0001B0 06               [12]  760 	inc	@r0
                                    761 ;	testparking.c:211: SemaphoreSignal( print );
      0001B1 78 3D            [12]  762 	mov	r0,#_print
      0001B3 06               [12]  763 	inc	@r0
                                    764 ;	testparking.c:213: delay(3);
      0001B4 75 82 03         [24]  765 	mov	dpl,#0x03
      0001B7 12r00r00         [24]  766 	lcall	_delay
                                    767 ;	testparking.c:214: log[7] = now();
      0001BA 12r00r00         [24]  768 	lcall	_now
      0001BD E5 82            [12]  769 	mov	a,dpl
      0001BF 78 37            [12]  770 	mov	r0,#(_log + 0x0007)
      0001C1 F6               [12]  771 	mov	@r0,a
                                    772 ;	testparking.c:216: SemaphoreWait( mutex );
      0001C2 78 3B            [12]  773 	mov	r0,#_mutex
      0001C4 16               [12]  774 	dec	@r0
      0001C5                        775 00107$:
      0001C5 78 3B            [12]  776 	mov	r0,#_mutex
      0001C7 E6               [12]  777 	mov	a,@r0
      0001C8 20 E7 FA         [24]  778 	jb	acc.7,00107$
                                    779 ;	testparking.c:217: if ( (plot[0]-4)==0 ) {
      0001CB 78 3A            [12]  780 	mov	r0,#_plot
      0001CD E6               [12]  781 	mov	a,@r0
      0001CE FF               [12]  782 	mov	r7,a
      0001CF 33               [12]  783 	rlc	a
      0001D0 95 E0            [12]  784 	subb	a,acc
      0001D2 FE               [12]  785 	mov	r6,a
      0001D3 EF               [12]  786 	mov	a,r7
      0001D4 24 FC            [12]  787 	add	a,#0xFC
      0001D6 FF               [12]  788 	mov	r7,a
      0001D7 EE               [12]  789 	mov	a,r6
      0001D8 34 FF            [12]  790 	addc	a,#0xFF
      0001DA FE               [12]  791 	mov	r6,a
      0001DB 4F               [12]  792 	orl	a,r7
                                    793 ;	testparking.c:218: plot[0] = 0;
      0001DC 70 0D            [24]  794 	jnz	00111$
      0001DE 78 3A            [12]  795 	mov	r0,#_plot
      0001E0 F6               [12]  796 	mov	@r0,a
                                    797 ;	testparking.c:226: __endasm;
      0001E1 78 37            [12]  798 	mov r0,#(_log + 0x0007)
      0001E3 E6               [12]  799 	mov a,@r0
      0001E4 FF               [12]  800 	mov r7,a
      0001E5 74 7F            [12]  801 	mov a,#0x7F
      0001E7 5F               [12]  802 	anl a,r7
      0001E8 F6               [12]  803 	mov @r0,a
      0001E9 80 0C            [24]  804 	sjmp	00112$
      0001EB                        805 00111$:
                                    806 ;	testparking.c:228: plot[1] = 0;
      0001EB 78 3B            [12]  807 	mov	r0,#(_plot + 0x0001)
      0001ED 76 00            [12]  808 	mov	@r0,#0x00
                                    809 ;	testparking.c:236: __endasm;
      0001EF 78 37            [12]  810 	mov r0,#(_log + 0x0007)
      0001F1 E6               [12]  811 	mov a,@r0
      0001F2 FF               [12]  812 	mov r7,a
      0001F3 74 80            [12]  813 	mov a,#0x80
      0001F5 4F               [12]  814 	orl a,r7
      0001F6 F6               [12]  815 	mov @r0,a
      0001F7                        816 00112$:
                                    817 ;	testparking.c:238: SemaphoreSignal( mutex );
      0001F7 78 3B            [12]  818 	mov	r0,#_mutex
      0001F9 06               [12]  819 	inc	@r0
                                    820 ;	testparking.c:240: SemaphoreSignal( print );
      0001FA 78 3D            [12]  821 	mov	r0,#_print
      0001FC 06               [12]  822 	inc	@r0
      0001FD 22               [24]  823 	ret
                                    824 ;------------------------------------------------------------
                                    825 ;Allocation info for local variables in function 'Car5'
                                    826 ;------------------------------------------------------------
                                    827 ;	testparking.c:243: void Car5(void) {
                                    828 ;	-----------------------------------------
                                    829 ;	 function Car5
                                    830 ;	-----------------------------------------
      0001FE                        831 _Car5:
                                    832 ;	testparking.c:244: log[8] = now();
      0001FE 12r00r00         [24]  833 	lcall	_now
      000201 E5 82            [12]  834 	mov	a,dpl
      000203 78 38            [12]  835 	mov	r0,#(_log + 0x0008)
      000205 F6               [12]  836 	mov	@r0,a
                                    837 ;	testparking.c:246: SemaphoreWait( mutex );
      000206 78 3B            [12]  838 	mov	r0,#_mutex
      000208 16               [12]  839 	dec	@r0
      000209                        840 00101$:
      000209 78 3B            [12]  841 	mov	r0,#_mutex
      00020B E6               [12]  842 	mov	a,@r0
      00020C 20 E7 FA         [24]  843 	jb	acc.7,00101$
                                    844 ;	testparking.c:247: if ( !plot[0] ) {
      00020F 78 3A            [12]  845 	mov	r0,#_plot
      000211 E6               [12]  846 	mov	a,@r0
      000212 70 0E            [24]  847 	jnz	00105$
                                    848 ;	testparking.c:248: plot[0] = 5;
      000214 78 3A            [12]  849 	mov	r0,#_plot
      000216 76 05            [12]  850 	mov	@r0,#0x05
                                    851 ;	testparking.c:256: __endasm;
      000218 78 38            [12]  852 	mov r0,#(_log + 0x0008)
      00021A E6               [12]  853 	mov a,@r0
      00021B FF               [12]  854 	mov r7,a
      00021C 74 7F            [12]  855 	mov a,#0x7F
      00021E 5F               [12]  856 	anl a,r7
      00021F F6               [12]  857 	mov @r0,a
      000220 80 0C            [24]  858 	sjmp	00106$
      000222                        859 00105$:
                                    860 ;	testparking.c:258: plot[1] = 5;
      000222 78 3B            [12]  861 	mov	r0,#(_plot + 0x0001)
      000224 76 05            [12]  862 	mov	@r0,#0x05
                                    863 ;	testparking.c:266: __endasm;
      000226 78 38            [12]  864 	mov r0,#(_log + 0x0008)
      000228 E6               [12]  865 	mov a,@r0
      000229 FF               [12]  866 	mov r7,a
      00022A 74 80            [12]  867 	mov a,#0x80
      00022C 4F               [12]  868 	orl a,r7
      00022D F6               [12]  869 	mov @r0,a
      00022E                        870 00106$:
                                    871 ;	testparking.c:268: SemaphoreSignal( mutex );
      00022E 78 3B            [12]  872 	mov	r0,#_mutex
      000230 06               [12]  873 	inc	@r0
                                    874 ;	testparking.c:270: SemaphoreSignal( print );
      000231 78 3D            [12]  875 	mov	r0,#_print
      000233 06               [12]  876 	inc	@r0
                                    877 ;	testparking.c:272: delay(2);
      000234 75 82 02         [24]  878 	mov	dpl,#0x02
      000237 12r00r00         [24]  879 	lcall	_delay
                                    880 ;	testparking.c:273: log[9] = now();
      00023A 12r00r00         [24]  881 	lcall	_now
      00023D E5 82            [12]  882 	mov	a,dpl
      00023F 78 39            [12]  883 	mov	r0,#(_log + 0x0009)
      000241 F6               [12]  884 	mov	@r0,a
                                    885 ;	testparking.c:275: SemaphoreWait( mutex );
      000242 78 3B            [12]  886 	mov	r0,#_mutex
      000244 16               [12]  887 	dec	@r0
      000245                        888 00107$:
      000245 78 3B            [12]  889 	mov	r0,#_mutex
      000247 E6               [12]  890 	mov	a,@r0
      000248 20 E7 FA         [24]  891 	jb	acc.7,00107$
                                    892 ;	testparking.c:276: if ( (plot[0]-5)==0 ) {
      00024B 78 3A            [12]  893 	mov	r0,#_plot
      00024D E6               [12]  894 	mov	a,@r0
      00024E FF               [12]  895 	mov	r7,a
      00024F 33               [12]  896 	rlc	a
      000250 95 E0            [12]  897 	subb	a,acc
      000252 FE               [12]  898 	mov	r6,a
      000253 EF               [12]  899 	mov	a,r7
      000254 24 FB            [12]  900 	add	a,#0xFB
      000256 FF               [12]  901 	mov	r7,a
      000257 EE               [12]  902 	mov	a,r6
      000258 34 FF            [12]  903 	addc	a,#0xFF
      00025A FE               [12]  904 	mov	r6,a
      00025B 4F               [12]  905 	orl	a,r7
                                    906 ;	testparking.c:277: plot[0] = 0;
      00025C 70 0D            [24]  907 	jnz	00111$
      00025E 78 3A            [12]  908 	mov	r0,#_plot
      000260 F6               [12]  909 	mov	@r0,a
                                    910 ;	testparking.c:285: __endasm;
      000261 78 39            [12]  911 	mov r0,#(_log + 0x0009)
      000263 E6               [12]  912 	mov a,@r0
      000264 FF               [12]  913 	mov r7,a
      000265 74 7F            [12]  914 	mov a,#0x7F
      000267 5F               [12]  915 	anl a,r7
      000268 F6               [12]  916 	mov @r0,a
      000269 80 0C            [24]  917 	sjmp	00112$
      00026B                        918 00111$:
                                    919 ;	testparking.c:287: plot[1] = 0;
      00026B 78 3B            [12]  920 	mov	r0,#(_plot + 0x0001)
      00026D 76 00            [12]  921 	mov	@r0,#0x00
                                    922 ;	testparking.c:295: __endasm;
      00026F 78 39            [12]  923 	mov r0,#(_log + 0x0009)
      000271 E6               [12]  924 	mov a,@r0
      000272 FF               [12]  925 	mov r7,a
      000273 74 80            [12]  926 	mov a,#0x80
      000275 4F               [12]  927 	orl a,r7
      000276 F6               [12]  928 	mov @r0,a
      000277                        929 00112$:
                                    930 ;	testparking.c:297: SemaphoreSignal( mutex );
      000277 78 3B            [12]  931 	mov	r0,#_mutex
      000279 06               [12]  932 	inc	@r0
                                    933 ;	testparking.c:299: SemaphoreSignal( print );
      00027A 78 3D            [12]  934 	mov	r0,#_print
      00027C 06               [12]  935 	inc	@r0
      00027D 22               [24]  936 	ret
                                    937 ;------------------------------------------------------------
                                    938 ;Allocation info for local variables in function 'Printer'
                                    939 ;------------------------------------------------------------
                                    940 ;	testparking.c:302: void Printer(void) {
                                    941 ;	-----------------------------------------
                                    942 ;	 function Printer
                                    943 ;	-----------------------------------------
      00027E                        944 _Printer:
                                    945 ;	testparking.c:303: TMOD |= 0x20;
      00027E 43 89 20         [24]  946 	orl	_TMOD,#0x20
                                    947 ;	testparking.c:304: TH1 = -6;
      000281 75 8D FA         [24]  948 	mov	_TH1,#0xFA
                                    949 ;	testparking.c:305: SCON = 0x50;
      000284 75 98 50         [24]  950 	mov	_SCON,#0x50
                                    951 ;	testparking.c:306: TR1 = 1;
      000287 D2 8E            [12]  952 	setb	_TR1
                                    953 ;	testparking.c:308: SemaphoreWait( print );
      000289 78 3D            [12]  954 	mov	r0,#_print
      00028B 16               [12]  955 	dec	@r0
      00028C                        956 00101$:
      00028C 78 3D            [12]  957 	mov	r0,#_print
      00028E E6               [12]  958 	mov	a,@r0
      00028F 20 E7 FA         [24]  959 	jb	acc.7,00101$
                                    960 ;	testparking.c:309: SemaphoreWait( print );
      000292 78 3D            [12]  961 	mov	r0,#_print
      000294 16               [12]  962 	dec	@r0
      000295                        963 00104$:
      000295 78 3D            [12]  964 	mov	r0,#_print
      000297 E6               [12]  965 	mov	a,@r0
      000298 20 E7 FA         [24]  966 	jb	acc.7,00104$
                                    967 ;	testparking.c:310: SemaphoreWait( print );
      00029B 78 3D            [12]  968 	mov	r0,#_print
      00029D 16               [12]  969 	dec	@r0
      00029E                        970 00107$:
      00029E 78 3D            [12]  971 	mov	r0,#_print
      0002A0 E6               [12]  972 	mov	a,@r0
      0002A1 20 E7 FA         [24]  973 	jb	acc.7,00107$
                                    974 ;	testparking.c:311: SemaphoreWait( print );
      0002A4 78 3D            [12]  975 	mov	r0,#_print
      0002A6 16               [12]  976 	dec	@r0
      0002A7                        977 00110$:
      0002A7 78 3D            [12]  978 	mov	r0,#_print
      0002A9 E6               [12]  979 	mov	a,@r0
      0002AA 20 E7 FA         [24]  980 	jb	acc.7,00110$
                                    981 ;	testparking.c:312: SemaphoreWait( print );
      0002AD 78 3D            [12]  982 	mov	r0,#_print
      0002AF 16               [12]  983 	dec	@r0
      0002B0                        984 00113$:
      0002B0 78 3D            [12]  985 	mov	r0,#_print
      0002B2 E6               [12]  986 	mov	a,@r0
      0002B3 20 E7 FA         [24]  987 	jb	acc.7,00113$
                                    988 ;	testparking.c:313: SemaphoreWait( print );
      0002B6 78 3D            [12]  989 	mov	r0,#_print
      0002B8 16               [12]  990 	dec	@r0
      0002B9                        991 00116$:
      0002B9 78 3D            [12]  992 	mov	r0,#_print
      0002BB E6               [12]  993 	mov	a,@r0
      0002BC 20 E7 FA         [24]  994 	jb	acc.7,00116$
                                    995 ;	testparking.c:314: SemaphoreWait( print );
      0002BF 78 3D            [12]  996 	mov	r0,#_print
      0002C1 16               [12]  997 	dec	@r0
      0002C2                        998 00119$:
      0002C2 78 3D            [12]  999 	mov	r0,#_print
      0002C4 E6               [12] 1000 	mov	a,@r0
      0002C5 20 E7 FA         [24] 1001 	jb	acc.7,00119$
                                   1002 ;	testparking.c:315: SemaphoreWait( print );
      0002C8 78 3D            [12] 1003 	mov	r0,#_print
      0002CA 16               [12] 1004 	dec	@r0
      0002CB                       1005 00122$:
      0002CB 78 3D            [12] 1006 	mov	r0,#_print
      0002CD E6               [12] 1007 	mov	a,@r0
      0002CE 20 E7 FA         [24] 1008 	jb	acc.7,00122$
                                   1009 ;	testparking.c:316: SemaphoreWait( print );
      0002D1 78 3D            [12] 1010 	mov	r0,#_print
      0002D3 16               [12] 1011 	dec	@r0
      0002D4                       1012 00125$:
      0002D4 78 3D            [12] 1013 	mov	r0,#_print
      0002D6 E6               [12] 1014 	mov	a,@r0
      0002D7 20 E7 FA         [24] 1015 	jb	acc.7,00125$
                                   1016 ;	testparking.c:317: SemaphoreWait( print );
      0002DA 78 3D            [12] 1017 	mov	r0,#_print
      0002DC 16               [12] 1018 	dec	@r0
      0002DD                       1019 00128$:
      0002DD 78 3D            [12] 1020 	mov	r0,#_print
      0002DF E6               [12] 1021 	mov	a,@r0
      0002E0 20 E7 FA         [24] 1022 	jb	acc.7,00128$
                                   1023 ;	testparking.c:319: t = 0;
      0002E3 78 4E            [12] 1024 	mov	r0,#_t
      0002E5 76 00            [12] 1025 	mov	@r0,#0x00
                                   1026 ;	testparking.c:320: current = 1;
      0002E7 78 4B            [12] 1027 	mov	r0,#_current
      0002E9 76 01            [12] 1028 	mov	@r0,#0x01
                                   1029 ;	testparking.c:321: while( t<10 ){
      0002EB                       1030 00218$:
      0002EB 78 4E            [12] 1031 	mov	r0,#_t
      0002ED C3               [12] 1032 	clr	c
      0002EE E6               [12] 1033 	mov	a,@r0
      0002EF 64 80            [12] 1034 	xrl	a,#0x80
      0002F1 94 8A            [12] 1035 	subb	a,#0x8a
      0002F3 40 01            [24] 1036 	jc	00476$
      0002F5 22               [24] 1037 	ret
      0002F6                       1038 00476$:
                                   1039 ;	testparking.c:322: for(j=0; j<10; j++){
      0002F6 78 5B            [12] 1040 	mov	r0,#_j
      0002F8 76 00            [12] 1041 	mov	@r0,#0x00
      0002FA                       1042 00222$:
      0002FA 78 5B            [12] 1043 	mov	r0,#_j
      0002FC C3               [12] 1044 	clr	c
      0002FD E6               [12] 1045 	mov	a,@r0
      0002FE 64 80            [12] 1046 	xrl	a,#0x80
      000300 94 8A            [12] 1047 	subb	a,#0x8a
      000302 40 03            [24] 1048 	jc	00477$
      000304 02r04r3F         [24] 1049 	ljmp	00217$
      000307                       1050 00477$:
                                   1051 ;	testparking.c:323: temp1 = log[j];
      000307 78 5B            [12] 1052 	mov	r0,#_j
      000309 E6               [12] 1053 	mov	a,@r0
      00030A 24 30            [12] 1054 	add	a,#_log
      00030C F9               [12] 1055 	mov	r1,a
      00030D 78 4C            [12] 1056 	mov	r0,#_temp1
      00030F E7               [12] 1057 	mov	a,@r1
      000310 F6               [12] 1058 	mov	@r0,a
                                   1059 ;	testparking.c:324: temp2 = ( temp1 & 0x7F );
      000311 78 4C            [12] 1060 	mov	r0,#_temp1
      000313 79 4D            [12] 1061 	mov	r1,#_temp2
      000315 74 7F            [12] 1062 	mov	a,#0x7F
      000317 56               [12] 1063 	anl	a,@r0
      000318 F7               [12] 1064 	mov	@r1,a
                                   1065 ;	testparking.c:325: if( temp2==current ){
      000319 78 4D            [12] 1066 	mov	r0,#_temp2
      00031B 79 4B            [12] 1067 	mov	r1,#_current
      00031D 86 F0            [24] 1068 	mov	b,@r0
      00031F E7               [12] 1069 	mov	a,@r1
      000320 B5 F0 02         [24] 1070 	cjne	a,b,00478$
      000323 80 03            [24] 1071 	sjmp	00479$
      000325                       1072 00478$:
      000325 02r04r39         [24] 1073 	ljmp	00223$
      000328                       1074 00479$:
                                   1075 ;	testparking.c:326: SBUF = 'c';
      000328 75 99 63         [24] 1076 	mov	_SBUF,#0x63
                                   1077 ;	testparking.c:327: while (!TI) { }
      00032B                       1078 00131$:
                                   1079 ;	testparking.c:328: TI = 0;
      00032B 10 99 02         [24] 1080 	jbc	_TI,00480$
      00032E 80 FB            [24] 1081 	sjmp	00131$
      000330                       1082 00480$:
                                   1083 ;	testparking.c:329: SBUF = 'a';
      000330 75 99 61         [24] 1084 	mov	_SBUF,#0x61
                                   1085 ;	testparking.c:330: while (!TI) { }
      000333                       1086 00134$:
                                   1087 ;	testparking.c:331: TI = 0;
      000333 10 99 02         [24] 1088 	jbc	_TI,00481$
      000336 80 FB            [24] 1089 	sjmp	00134$
      000338                       1090 00481$:
                                   1091 ;	testparking.c:332: SBUF = 'r';
      000338 75 99 72         [24] 1092 	mov	_SBUF,#0x72
                                   1093 ;	testparking.c:333: while (!TI) { }
      00033B                       1094 00137$:
                                   1095 ;	testparking.c:334: TI = 0;
      00033B 10 99 02         [24] 1096 	jbc	_TI,00482$
      00033E 80 FB            [24] 1097 	sjmp	00137$
      000340                       1098 00482$:
                                   1099 ;	testparking.c:335: SBUF = '1' + j/2;
      000340 78 5B            [12] 1100 	mov	r0,#_j
      000342 C2 D5            [12] 1101 	clr	F0
      000344 75 F0 02         [24] 1102 	mov	b,#0x02
      000347 E6               [12] 1103 	mov	a,@r0
      000348 30 E7 04         [24] 1104 	jnb	acc.7,00483$
      00034B B2 D5            [12] 1105 	cpl	F0
      00034D F4               [12] 1106 	cpl	a
      00034E 04               [12] 1107 	inc	a
      00034F                       1108 00483$:
      00034F 84               [48] 1109 	div	ab
      000350 30 D5 02         [24] 1110 	jnb	F0,00484$
      000353 F4               [12] 1111 	cpl	a
      000354 04               [12] 1112 	inc	a
      000355                       1113 00484$:
      000355 24 31            [12] 1114 	add	a,#0x31
      000357 F5 99            [12] 1115 	mov	_SBUF,a
                                   1116 ;	testparking.c:336: while (!TI) { }
      000359                       1117 00140$:
                                   1118 ;	testparking.c:337: TI = 0;
      000359 10 99 02         [24] 1119 	jbc	_TI,00485$
      00035C 80 FB            [24] 1120 	sjmp	00140$
      00035E                       1121 00485$:
                                   1122 ;	testparking.c:338: SBUF = ' ';
      00035E 75 99 20         [24] 1123 	mov	_SBUF,#0x20
                                   1124 ;	testparking.c:339: while (!TI) { }
      000361                       1125 00143$:
                                   1126 ;	testparking.c:340: TI = 0;
      000361 10 99 02         [24] 1127 	jbc	_TI,00486$
      000364 80 FB            [24] 1128 	sjmp	00143$
      000366                       1129 00486$:
                                   1130 ;	testparking.c:341: if(j%2){
      000366 78 5B            [12] 1131 	mov	r0,#_j
      000368 E6               [12] 1132 	mov	a,@r0
      000369 A2 E7            [12] 1133 	mov	c,acc.7
      00036B 54 01            [12] 1134 	anl	a,#0x01
      00036D 60 04            [24] 1135 	jz	00487$
      00036F 50 02            [24] 1136 	jnc	00487$
      000371 44 FE            [12] 1137 	orl	a,#0xfe
      000373                       1138 00487$:
      000373 60 1A            [24] 1139 	jz	00162$
                                   1140 ;	testparking.c:342: SBUF = 'o';
      000375 75 99 6F         [24] 1141 	mov	_SBUF,#0x6F
                                   1142 ;	testparking.c:343: while (!TI) { }
      000378                       1143 00146$:
                                   1144 ;	testparking.c:344: TI = 0;
      000378 10 99 02         [24] 1145 	jbc	_TI,00489$
      00037B 80 FB            [24] 1146 	sjmp	00146$
      00037D                       1147 00489$:
                                   1148 ;	testparking.c:345: SBUF = 'u';
      00037D 75 99 75         [24] 1149 	mov	_SBUF,#0x75
                                   1150 ;	testparking.c:346: while (!TI) { }
      000380                       1151 00149$:
                                   1152 ;	testparking.c:347: TI = 0;
      000380 10 99 02         [24] 1153 	jbc	_TI,00490$
      000383 80 FB            [24] 1154 	sjmp	00149$
      000385                       1155 00490$:
                                   1156 ;	testparking.c:348: SBUF = 't';
      000385 75 99 74         [24] 1157 	mov	_SBUF,#0x74
                                   1158 ;	testparking.c:349: while (!TI) { }
      000388                       1159 00152$:
                                   1160 ;	testparking.c:350: TI = 0;
      000388 10 99 02         [24] 1161 	jbc	_TI,00491$
      00038B 80 FB            [24] 1162 	sjmp	00152$
      00038D                       1163 00491$:
      00038D 80 10            [24] 1164 	sjmp	00163$
      00038F                       1165 00162$:
                                   1166 ;	testparking.c:353: SBUF = 'i';
      00038F 75 99 69         [24] 1167 	mov	_SBUF,#0x69
                                   1168 ;	testparking.c:354: while (!TI) { }
      000392                       1169 00155$:
                                   1170 ;	testparking.c:355: TI = 0;
      000392 10 99 02         [24] 1171 	jbc	_TI,00492$
      000395 80 FB            [24] 1172 	sjmp	00155$
      000397                       1173 00492$:
                                   1174 ;	testparking.c:356: SBUF = 'n';
      000397 75 99 6E         [24] 1175 	mov	_SBUF,#0x6E
                                   1176 ;	testparking.c:357: while (!TI) { }
      00039A                       1177 00158$:
                                   1178 ;	testparking.c:358: TI = 0;
      00039A 10 99 02         [24] 1179 	jbc	_TI,00493$
      00039D 80 FB            [24] 1180 	sjmp	00158$
      00039F                       1181 00493$:
      00039F                       1182 00163$:
                                   1183 ;	testparking.c:360: SBUF = ' ';
      00039F 75 99 20         [24] 1184 	mov	_SBUF,#0x20
                                   1185 ;	testparking.c:361: while (!TI) { }
      0003A2                       1186 00164$:
                                   1187 ;	testparking.c:362: TI = 0;
      0003A2 10 99 02         [24] 1188 	jbc	_TI,00494$
      0003A5 80 FB            [24] 1189 	sjmp	00164$
      0003A7                       1190 00494$:
                                   1191 ;	testparking.c:363: SBUF = 'p';
      0003A7 75 99 70         [24] 1192 	mov	_SBUF,#0x70
                                   1193 ;	testparking.c:364: while (!TI) { }
      0003AA                       1194 00167$:
                                   1195 ;	testparking.c:365: TI = 0;
      0003AA 10 99 02         [24] 1196 	jbc	_TI,00495$
      0003AD 80 FB            [24] 1197 	sjmp	00167$
      0003AF                       1198 00495$:
                                   1199 ;	testparking.c:366: SBUF = 'l';
      0003AF 75 99 6C         [24] 1200 	mov	_SBUF,#0x6C
                                   1201 ;	testparking.c:367: while (!TI) { }
      0003B2                       1202 00170$:
                                   1203 ;	testparking.c:368: TI = 0;
      0003B2 10 99 02         [24] 1204 	jbc	_TI,00496$
      0003B5 80 FB            [24] 1205 	sjmp	00170$
      0003B7                       1206 00496$:
                                   1207 ;	testparking.c:369: SBUF = 'o';
      0003B7 75 99 6F         [24] 1208 	mov	_SBUF,#0x6F
                                   1209 ;	testparking.c:370: while (!TI) { }
      0003BA                       1210 00173$:
                                   1211 ;	testparking.c:371: TI = 0;
      0003BA 10 99 02         [24] 1212 	jbc	_TI,00497$
      0003BD 80 FB            [24] 1213 	sjmp	00173$
      0003BF                       1214 00497$:
                                   1215 ;	testparking.c:372: SBUF = 't';
      0003BF 75 99 74         [24] 1216 	mov	_SBUF,#0x74
                                   1217 ;	testparking.c:373: while (!TI) { }
      0003C2                       1218 00176$:
                                   1219 ;	testparking.c:374: TI = 0;
      0003C2 10 99 02         [24] 1220 	jbc	_TI,00498$
      0003C5 80 FB            [24] 1221 	sjmp	00176$
      0003C7                       1222 00498$:
                                   1223 ;	testparking.c:375: SBUF = '1' + ( temp1 / 0x80 );
      0003C7 78 4C            [12] 1224 	mov	r0,#_temp1
      0003C9 E6               [12] 1225 	mov	a,@r0
      0003CA 23               [12] 1226 	rl	a
      0003CB 54 01            [12] 1227 	anl	a,#0x01
      0003CD FF               [12] 1228 	mov	r7,a
      0003CE 24 31            [12] 1229 	add	a,#0x31
      0003D0 F5 99            [12] 1230 	mov	_SBUF,a
                                   1231 ;	testparking.c:376: while (!TI) { }
